SurvivalGuide_UA = {
	SurvivalGuide_WindowTitle = "ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID",
	SurvivalGuide_entrie1title = "ПІДРУЧНИК ВИЖИВАННЯ #1 - ТРИМАЙ СЕБЕ В РУКАХ",
	SurvivalGuide_entrie1txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #1 - ТРИМАЙ СЕБЕ В РУКАХ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png>"..
	   " <LINE> <SIZE:medium> Підніми свої шанси вижити - прочитай основи.",
	SurvivalGuide_entrie1moreinfo = "<H1> ПЕРЕСУВАННЯ"..
	   " <BR> <TEXT> Для пересування використовуйте клавіші 'W', 'A', 'S', 'D'."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png>"..
	   " <LINE> Для бігу утримуйте клавішу 'SHIFT'."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/shiftrun.png>"..
	   " <BR> <H1> БОРОТЬБА"..
	   " <BR> <TEXT> Щоб увійти в режим боротьби - утримуйте праву кнопку миші (ПКМ)."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combat1.png>"..
	   " <LINE> <TEXT> Продовжуйте тримати ПКМ, щоб зарядити удар. Попадання удару залежить від того, куди ви дивитеся. Ви також можете пересуватися в режимі бою з допомогою 'W', 'A', 'S', 'D'."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combat2.png>"..
	   " <LINE> <TEXT> Використовуйте ліву кнопку миші (ЛКМ), щоб вдарити. Пам'ятайте, що удари повинні бути заряджені. Так що безладно натискати на ЛКМ не варто."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/combat3.png>"..
	   " <LINE> <TEXT>"..
	   " <BR> Клавіша 'C' активує режим скритності. Якщо хочете пройти повз зомбі непомітно, то найкраще використовувати її."..
	   " <BR> <H1> ВЗАЄМОДІЯ"..
